week_start_date,factory_id,product_id,manufacturer_id,order_volume
2023-07-17,F-02,PROD-A,M-A,1124
2023-07-24,F-02,PROD-A,M-A,1065
2023-07-31,F-02,PROD-A,M-A,1120
2023-08-07,F-02,PROD-A,M-A,1086
2023-08-14,F-02,PROD-A,M-A,973
2023-08-21,F-02,PROD-A,M-A,989
2023-08-28,F-02,PROD-A,M-A,1034
2023-09-04,F-02,PROD-A,M-A,1095
2023-09-11,F-02,PROD-A,M-A,1101
2023-09-18,F-02,PROD-A,M-A,1116
2023-09-25,F-02,PROD-A,M-A,1177
2023-10-02,F-02,PROD-A,M-A,1042
2023-10-09,F-02,PROD-A,M-A,1017
2023-10-16,F-02,PROD-A,M-A,1058
2023-10-23,F-02,PROD-A,M-A,1037
2023-10-30,F-02,PROD-A,M-A,993
2023-11-06,F-02,PROD-A,M-A,1043
2023-11-13,F-02,PROD-A,M-A,1001
2023-11-20,F-02,PROD-A,M-A,1076
2023-11-27,F-02,PROD-A,M-A,1050
2023-12-04,F-02,PROD-A,M-A,1140
2023-12-11,F-02,PROD-A,M-A,1132
2023-12-18,F-02,PROD-A,M-A,1175
2023-12-25,F-02,PROD-A,M-A,1274
2024-01-01,F-02,PROD-A,M-A,603
2024-01-08,F-02,PROD-A,M-A,1159
2024-01-15,F-02,PROD-A,M-A,1146
2024-01-22,F-02,PROD-A,M-A,1151
2024-01-29,F-02,PROD-A,M-A,1164
2024-02-05,F-02,PROD-A,M-A,1215
2024-02-12,F-02,PROD-A,M-A,1287
2024-02-19,F-02,PROD-A,M-A,1203
2024-02-26,F-02,PROD-A,M-A,1207
2024-03-04,F-02,PROD-A,M-A,1256
2024-03-11,F-02,PROD-A,M-A,1314
2024-03-18,F-02,PROD-A,M-A,1396
2024-03-25,F-02,PROD-A,M-A,1354
2024-04-01,F-02,PROD-A,M-A,1102
2024-04-08,F-02,PROD-A,M-A,1102
2024-04-15,F-02,PROD-A,M-A,1155
2024-04-22,F-02,PROD-A,M-A,1268
2024-04-29,F-02,PROD-A,M-A,717
2024-05-06,F-02,PROD-A,M-A,1238
2024-05-13,F-02,PROD-A,M-A,1193
2024-05-20,F-02,PROD-A,M-A,1182
2024-05-27,F-02,PROD-A,M-A,1177
2024-06-03,F-02,PROD-A,M-A,1261
2024-06-10,F-02,PROD-A,M-A,1227
2024-06-17,F-02,PROD-A,M-A,1287
2024-06-24,F-02,PROD-A,M-A,1254
2024-07-01,F-02,PROD-A,M-A,1163
2024-07-08,F-02,PROD-A,M-A,1164
2024-07-15,F-02,PROD-A,M-A,1078
2024-07-22,F-02,PROD-A,M-A,1109
2024-07-29,F-02,PROD-A,M-A,1093
2024-08-05,F-02,PROD-A,M-A,1132
