week_start_date,factory_id,parts_id,order_volume,production_volume,shipment_volume,ending_stock
2024-01-08,F-01,PT-1002,2437,2608,2437,12171
2024-01-15,F-01,PT-1002,2615,2494,2615,12050
2024-01-22,F-01,PT-1002,2328,2350,2328,12072
2024-01-29,F-01,PT-1002,2279,2581,2279,12374
2024-02-05,F-01,PT-1002,2550,2530,2550,12354
2024-02-12,F-01,PT-1002,2260,2615,2260,12709
2024-02-19,F-01,PT-1002,2666,2369,2666,12412
2024-02-26,F-01,PT-1002,2340,2359,2340,12431
2024-03-04,F-01,PT-1002,2402,2470,2402,12499
2024-03-11,F-01,PT-1002,2465,2394,2465,12428
2024-03-18,F-01,PT-1002,2555,2345,2555,12218
2024-03-25,F-01,PT-1002,2396,2419,2396,12241
2024-04-01,F-01,PT-1002,2478,2555,2478,12318
2024-04-08,F-01,PT-1002,2349,2467,2349,12436
2024-04-15,F-01,PT-1002,2546,2315,2546,12205
2024-04-22,F-01,PT-1002,2553,2355,2553,12007
2024-04-29,F-01,PT-1002,141,189,141,12055
2024-05-06,F-01,PT-1002,2991,3303,2991,12367
2024-05-13,F-01,PT-1002,2402,2331,2402,12296
2024-05-20,F-01,PT-1002,2592,2443,2592,12147
2024-05-27,F-01,PT-1002,2311,2460,2311,12296
2024-06-03,F-01,PT-1002,2267,2595,2267,12624
2024-06-10,F-01,PT-1002,2379,2515,2379,12760
2024-06-17,F-01,PT-1002,2405,2469,2405,12824
2024-06-24,F-01,PT-1002,2523,2360,2523,12661
2024-07-01,F-01,PT-1002,2734,2551,2734,12478
2024-07-08,F-01,PT-1002,2719,2590,2719,12349
2024-07-15,F-01,PT-1002,2548,2599,2548,12400
2024-07-22,F-01,PT-1002,2294,2363,2294,12469
2024-07-29,F-01,PT-1002,2272,2405,2272,12602
2024-08-05,F-01,PT-1002,2444,2388,2444,12546
2024-08-12,F-01,PT-1002,332,71,332,12285
2024-08-19,F-01,PT-1002,2820,3203,2820,12668
2024-08-26,F-01,PT-1002,2320,2560,2320,12908
2024-09-02,F-01,PT-1002,2287,2620,2287,13241
