timestamp,factory_id,parts_id,shipment_volume
2026-06-01 06:30:00,F-01,PT-1002,86
2026-06-01 10:00:00,F-01,PT-1002,75
2026-06-01 15:30:00,F-01,PT-1002,121
2026-06-01 20:00:00,F-01,PT-1002,73
2026-06-01 06:30:00,F-01,PT-1003,73
2026-06-01 10:00:00,F-01,PT-1003,72
2026-06-01 15:30:00,F-01,PT-1003,45
2026-06-01 20:00:00,F-01,PT-1003,68
2026-06-01 06:30:00,F-01,PT-2005,57
2026-06-01 10:00:00,F-01,PT-2005,48
2026-06-01 15:30:00,F-01,PT-2005,129
2026-06-01 20:00:00,F-01,PT-2005,79
2026-06-01 06:30:00,F-01,PT-3001,69
2026-06-01 10:00:00,F-01,PT-3001,59
2026-06-01 15:30:00,F-01,PT-3001,101
2026-06-01 20:00:00,F-01,PT-3001,87
2026-06-01 06:30:00,F-02,PT-1002,55
2026-06-01 10:00:00,F-02,PT-1002,69
2026-06-01 15:30:00,F-02,PT-1002,115
2026-06-01 20:00:00,F-02,PT-1002,35
2026-06-01 06:30:00,F-02,PT-1003,68
2026-06-01 10:00:00,F-02,PT-1003,62
2026-06-01 15:30:00,F-02,PT-1003,91
2026-06-01 20:00:00,F-02,PT-1003,60
2026-06-01 06:30:00,F-02,PT-2005,72
2026-06-01 10:00:00,F-02,PT-2005,104
2026-06-01 15:30:00,F-02,PT-2005,86
2026-06-01 20:00:00,F-02,PT-2005,75
2026-06-01 06:30:00,F-02,PT-3001,105
2026-06-01 10:00:00,F-02,PT-3001,60
2026-06-01 15:30:00,F-02,PT-3001,138
2026-06-01 20:00:00,F-02,PT-3001,70
2026-06-01 06:30:00,F-03,PT-1002,102
2026-06-01 10:00:00,F-03,PT-1002,83
2026-06-01 15:30:00,F-03,PT-1002,101
2026-06-01 20:00:00,F-03,PT-1002,68
2026-06-01 06:30:00,F-03,PT-1003,58
2026-06-01 10:00:00,F-03,PT-1003,71
2026-06-01 15:30:00,F-03,PT-1003,116
2026-06-01 20:00:00,F-03,PT-1003,69
2026-06-01 06:30:00,F-03,PT-2005,64
2026-06-01 10:00:00,F-03,PT-2005,65
2026-06-01 15:30:00,F-03,PT-2005,118
2026-06-01 20:00:00,F-03,PT-2005,92
2026-06-01 06:30:00,F-03,PT-3001,57
2026-06-01 10:00:00,F-03,PT-3001,57
2026-06-01 15:30:00,F-03,PT-3001,103
2026-06-01 20:00:00,F-03,PT-3001,97
2026-06-02 06:30:00,F-01,PT-1002,90
2026-06-02 10:00:00,F-01,PT-1002,47
2026-06-02 15:30:00,F-01,PT-1002,88
2026-06-02 20:00:00,F-01,PT-1002,53
2026-06-02 06:30:00,F-01,PT-1003,65
2026-06-02 10:00:00,F-01,PT-1003,98
2026-06-02 15:30:00,F-01,PT-1003,59
2026-06-02 20:00:00,F-01,PT-1003,40
2026-06-02 06:30:00,F-01,PT-2005,55
2026-06-02 10:00:00,F-01,PT-2005,75
2026-06-02 15:30:00,F-01,PT-2005,109
2026-06-02 20:00:00,F-01,PT-2005,77
2026-06-02 06:30:00,F-01,PT-3001,91
2026-06-02 10:00:00,F-01,PT-3001,38
2026-06-02 15:30:00,F-01,PT-3001,123
2026-06-02 20:00:00,F-01,PT-3001,64
2026-06-02 06:30:00,F-02,PT-1002,83
2026-06-02 10:00:00,F-02,PT-1002,46
2026-06-02 15:30:00,F-02,PT-1002,94
2026-06-02 20:00:00,F-02,PT-1002,74
2026-06-02 06:30:00,F-02,PT-1003,90
2026-06-02 10:00:00,F-02,PT-1003,41
2026-06-02 15:30:00,F-02,PT-1003,95
2026-06-02 20:00:00,F-02,PT-1003,50
2026-06-02 06:30:00,F-02,PT-2005,79
2026-06-02 10:00:00,F-02,PT-2005,83
2026-06-02 15:30:00,F-02,PT-2005,125
2026-06-02 20:00:00,F-02,PT-2005,60
2026-06-02 06:30:00,F-02,PT-3001,86
2026-06-02 10:00:00,F-02,PT-3001,94
2026-06-02 15:30:00,F-02,PT-3001,54
2026-06-02 20:00:00,F-02,PT-3001,81
2026-06-02 06:30:00,F-03,PT-1002,87
2026-06-02 10:00:00,F-03,PT-1002,65
2026-06-02 15:30:00,F-03,PT-1002,65
2026-06-02 20:00:00,F-03,PT-1002,86
2026-06-02 06:30:00,F-03,PT-1003,48
2026-06-02 10:00:00,F-03,PT-1003,66
2026-06-02 15:30:00,F-03,PT-1003,93
2026-06-02 20:00:00,F-03,PT-1003,82
